#  ---------------------------------------------------------------------
#  International Frogans Address Pattern - IFAP 1.1
#  IFAP Lookup Table
#  ---------------------------------------------------------------------
#
#  Reference: ILT07_Joining_Type
#
#  Description: This IFAP lookup table contains a list of code points in
#  the string character set used in Frogans address strings with, for
#  each code point, the value of its Joining_Type property.  This lookup
#  table is used in the |c2_verify_joiner_200c_sequence| function
#  defined in Appendix C.2 of the IFAP specification document.
#
#  File name:     ifap11-adopted.spec.ilt07-joining-type.txt
#  File created:  2014-11-07T14:35:17Z
#
#  For additional information on the format of IFAP lookup tables, see
#  Appendix A in the IFAP specification document.
#
#  For additional information on the use of IFAP lookup tables, see
#  Appendix C in the IFAP specification document.
#
#  Properties mentioned in this document are those defined in the
#  Unicode Standard.
#
#  This document is accessible at the following permanent URL:
#  https://www.frogans.org/en/resources/ifap/access.html.
#
#  This document must be used in compliance with the Frogans Technology
#  User Policy, accessible at the following permanent URL:
#  https://www.frogans.org/en/resources/ftup/access.html.
#
#  Copyright (C) 2014 OP3FT.  All rights reserved.
#
#
#  ---------------------------------------------------------------------
#  Third-party source materials used to create this lookup table
#  ---------------------------------------------------------------------
#
#  File: DerivedJoiningType.txt
#
#  - Location:
#    http://www.unicode.org/Public/7.0.0/ucd/extracted/DerivedJoiningType.txt
#
#  - Description:
#    DerivedJoiningType.txt is a file in the Unicode Character Database
#    of version 7.0.0 of the Unicode Standard.  It provides a list of
#    code points and their derived Joining_Type property.  For details
#    on the format and contents of this file, see revision 14 of the
#    Unicode Standard Annex #44 at
#    http://www.unicode.org/reports/tr44/tr44-14.html.
#
#  - Copyright and Permission Notice:
#    Copyright (C) 1991-2014 Unicode, Inc.  All rights reserved.
#    Distributed under the Terms of Use in
#    http://www.unicode.org/copyright.html.
#
#    Permission is hereby granted, free of charge, to any person
#    obtaining a copy of the Unicode data files and any associated
#    documentation (the "Data Files") or Unicode software and any
#    associated documentation (the "Software") to deal in the Data Files
#    or Software without restriction, including without limitation the
#    rights to use, copy, modify, merge, publish, distribute, and/or
#    sell copies of the Data Files or Software, and to permit persons to
#    whom the Data Files or Software are furnished to do so, provided
#    that (a) the above copyright notice(s) and this permission notice
#    appear with all copies of the Data Files or Software, (b) both the
#    above copyright notice(s) and this permission notice appear in
#    associated documentation, and (c) there is clear notice in each
#    modified Data File or in the Software as well as in the
#    documentation associated with the Data File(s) or Software that the
#    data or software has been modified.
#
#
#  ---------------------------------------------------------------------
#  Other IFAP lookup tables used to create this lookup table
#  ---------------------------------------------------------------------
#
#  ILT05_NFKC_Stable
#
#
#  ---------------------------------------------------------------------
#  Description of the fields in this lookup table
#  ---------------------------------------------------------------------
#
#  Field count: 2
#
#
#  Field 1: CODE_POINT
#
#  - Description:
#    A code point or a range of code points
#
#
#  Field 2: JOINING_TYPE
#
#  - Description:
#    A character equal to C, D, R, L, or T
#
#
#  ---------------------------------------------------------------------
#  Method used to compute the field values in this lookup table
#  ---------------------------------------------------------------------
#
#  The data lines following these comments are created by reading each
#  data line in ILT05_NFKC_Stable.  If the data line contains a code
#  point range, then the process below is performed for each code point
#  in the range.  If a code point is skipped in the process, the process
#  continues with the next code point.
#
#  Each code point is looked up in DerivedJoiningType.txt.  Empty lines
#  and comment lines (starting with #) are ignored.  If the code point
#  is not found, it is skipped.  In this process, code points with the
#  Joining Type U are always skipped.
#
#  Otherwise, a data line is added to ILT07_Joining_Type with the value
#  of the two fields CODE_POINT and JOINING_TYPE:
#
#  - The first value contains the code point or the code point range.
#  - The second value contains the value of the Joining_Type property
#    of that code point or those code points.
#
#
#  ---------------------------------------------------------------------
#  Generated data lines
#  ---------------------------------------------------------------------
#
CODE_POINT,JOINING_TYPE
1BAB..1BAD,T
1BE6,T
1BE8..1BE9,T
1BED,T
1BEF..1BF1,T
1C2C..1C33,T
1C36..1C37,T
1CD0..1CD2,T
1CD4..1CE0,T
1CE2..1CE8,T
1CED,T
1CF4,T
1CF8..1CF9,T
1DC0..1DF5,T
1DFC..1DFF,T
200D,C
20D0..20F0,T
2CEF..2CF1,T
2D7F,T
2DE0..2DFF,T
302A..302D,T
3099..309A,T
A66F..A672,T
A674..A67D,T
A69F,T
A6F0..A6F1,T
A802,T
A806,T
A80B,T
A825..A826,T
A840..A871,D
A872,L
A8C4,T
A8E0..A8F1,T
A926..A92D,T
A947..A951,T
A980..A982,T
A9B3,T
A9B6..A9B9,T
A9BC,T
A9E5,T
AA29..AA2E,T
AA31..AA32,T
AA35..AA36,T
AA43,T
AA4C,T
AA7C,T
AAB0,T
AAB2..AAB4,T
AAB7..AAB8,T
AABE..AABF,T
AAC1,T
AAEC..AAED,T
AAF6,T
ABE5,T
ABE8,T
ABED,T
FB1E,T
FE00..FE0F,T
FE20..FE2D,T
101FD,T
102E0,T
10376..1037A,T
10A01..10A03,T
10A05..10A06,T
10A0C..10A0F,T
10A38..10A3A,T
10A3F,T
10AC0..10AC4,D
10AC5,R
10AC7,R
10AC9..10ACA,R
10ACD,L
10ACE..10AD2,R
10AD3..10AD6,D
10AD7,L
10AD8..10ADC,D
10ADD,R
10ADE..10AE0,D
10AE1,R
10AE4,R
10AE5..10AE6,T
10AEB..10AEE,D
10AEF,R
10B80,D
10B81,R
10B82,D
10B83..10B85,R
10B86..10B88,D
10B89,R
10B8A..10B8B,D
10B8C,R
10B8D,D
10B8E..10B8F,R
10B90,D
10B91,R
10BA9..10BAC,R
10BAD..10BAE,D
11001,T
11038..11046,T
1107F..11081,T
110B3..110B6,T
110B9..110BA,T
11100..11102,T
11127..1112B,T
1112D..11134,T
11173,T
11180..11181,T
111B6..111BE,T
1122F..11231,T
11234,T
11236..11237,T
112DF,T
112E3..112EA,T
11301,T
1133C,T
11340,T
11366..1136C,T
11370..11374,T
114B3..114B8,T
114BA,T
114BF..114C0,T
114C2..114C3,T
115B2..115B5,T
115BC..115BD,T
115BF..115C0,T
11633..1163A,T
1163D,T
1163F..11640,T
116AB,T
116AD,T
116B0..116B5,T
116B7,T
16AF0..16AF4,T
16B30..16B36,T
16F8F..16F92,T
1BC9D..1BC9E,T
1D167..1D169,T
1D17B..1D182,T
1D185..1D18B,T
1D1AA..1D1AD,T
1D242..1D244,T
1E8D0..1E8D6,T
E0100..E01EF,T
