#  ---------------------------------------------------------------------
#  International Frogans Address Pattern - IFAP 1.1
#  IFAP Lookup Table
#  ---------------------------------------------------------------------
#
#  Reference: ILT04_Combining_Class
#
#  Description: This IFAP lookup table contains a list of code points in
#  the string character set used in Frogans address strings with, for
#  each code point, the value of its Canonical_Combining_Class property.
#  This lookup table is used in the |c2_reorder|, |c2_compose|, and
#  |c2_verify_joiner_virama| functions defined in Appendix C.2 of the
#  IFAP specification document.
#
#  File name:     ifap11-adopted.spec.ilt04-combining-class.txt
#  File created:  2014-11-07T14:35:17Z
#
#  For additional information on the format of IFAP lookup tables, see
#  Appendix A in the IFAP specification document.
#
#  For additional information on the use of IFAP lookup tables, see
#  Appendix C in the IFAP specification document.
#
#  Properties mentioned in this document are those defined in the
#  Unicode Standard.
#
#  This document is accessible at the following permanent URL:
#  https://www.frogans.org/en/resources/ifap/access.html.
#
#  This document must be used in compliance with the Frogans Technology
#  User Policy, accessible at the following permanent URL:
#  https://www.frogans.org/en/resources/ftup/access.html.
#
#  Copyright (C) 2014 OP3FT.  All rights reserved.
#
#
#  ---------------------------------------------------------------------
#  Third-party source materials used to create this lookup table
#  ---------------------------------------------------------------------
#
#  File: UnicodeData.txt
#
#  - Location:
#    http://www.unicode.org/Public/7.0.0/ucd/UnicodeData.txt
#
#  - Description:
#    UnicodeData.txt is a file in the Unicode Character Database of
#    version 7.0.0 of the Unicode Standard.  It lists all Unicode
#    characters and their properties.  For details on the format and
#    contents of this file, see revision 14 of the Unicode Standard
#    Annex #44 at
#    http://www.unicode.org/reports/tr44/tr44-14.html.
#
#  - Copyright and Permission Notice:
#    Copyright (C) 1991-2014 Unicode, Inc.  All rights reserved.
#    Distributed under the Terms of Use in
#    http://www.unicode.org/copyright.html.
#
#    Permission is hereby granted, free of charge, to any person
#    obtaining a copy of the Unicode data files and any associated
#    documentation (the "Data Files") or Unicode software and any
#    associated documentation (the "Software") to deal in the Data Files
#    or Software without restriction, including without limitation the
#    rights to use, copy, modify, merge, publish, distribute, and/or
#    sell copies of the Data Files or Software, and to permit persons to
#    whom the Data Files or Software are furnished to do so, provided
#    that (a) the above copyright notice(s) and this permission notice
#    appear with all copies of the Data Files or Software, (b) both the
#    above copyright notice(s) and this permission notice appear in
#    associated documentation, and (c) there is clear notice in each
#    modified Data File or in the Software as well as in the
#    documentation associated with the Data File(s) or Software that the
#    data or software has been modified.
#
#
#  ---------------------------------------------------------------------
#  Other IFAP lookup tables used to create this lookup table
#  ---------------------------------------------------------------------
#
#  ILT01_Character_Set
#
#
#  ---------------------------------------------------------------------
#  Description of the fields in this lookup table
#  ---------------------------------------------------------------------
#
#  Field count: 2
#
#
#  Field 1: CODE_POINT
#
#  - Description:
#    A code point or a range of code points
#
#
#  Field 2: CANONICAL_COMBINING_CLASS
#
#  - Description:
#    A numerical value representing the Canonical_Combining_Class
#    property
#
#
#  ---------------------------------------------------------------------
#  Method used to compute the field values in this lookup table
#  ---------------------------------------------------------------------
#
#  The data lines following these comments are created by reading each
#  data line in ILT01_Character_Set.  If the data line contains a code
#  point range, then this process is performed for each code point in
#  the range.
#
#  Each code point is looked up in UnicodeData.txt in order to analyze
#  the value of the Canonical_Combining_Class property, which is the
#  fourth field in the semi-colon separated list in each line of
#  UnicodeData.txt.  For code points that are not listed as either
#  single code points or as part of a code point range in
#  UnicodeData.txt, the value of the Canonical_Combining_Class
#  property equals 0.
#
#  For each code point or code point range where the value of the
#  Canonical_Combining_Class property is not equal to 0, a data line
#  is added to ILT04_Combining_Class with the value of the two fields
#  CODE_POINT and CANONICAL_COMBINING_CLASS:
#
#  - The first value contains the code point or the code point range.
#  - The second value contains the value of the
#    Canonical_Combining_Class property of that code point or those
#    code points.
#
#
#  ---------------------------------------------------------------------
#  Generated data lines
#  ---------------------------------------------------------------------
#
CODE_POINT,CANONICAL_COMBINING_CLASS
AAF6,9
ABED,9
FB1E,26
FE20..FE26,230
FE27..FE2D,220
101FD,220
102E0,220
10376..1037A,230
10A0D,220
10A0F,230
10A38,230
10A39,1
10A3A,220
10A3F,9
10AE5,230
10AE6,220
11046,9
1107F,9
110B9,9
110BA,7
11100..11102,230
11133..11134,9
11173,7
111C0,9
11235,9
11236,7
112E9,7
112EA,9
1133C,7
1134D,9
11366..1136C,230
11370..11374,230
114C2,9
114C3,7
115BF,9
115C0,7
1163F,9
116B6,9
116B7,7
16AF0..16AF4,1
16B30..16B36,230
1BC9E,1
1D165..1D166,216
1D167..1D169,1
1D16D,226
1D16E..1D172,216
1D17B..1D182,220
1D185..1D189,230
1D18A..1D18B,220
1D1AA..1D1AD,230
1D242..1D244,230
1E8D0..1E8D6,220
