#  ---------------------------------------------------------------------
#  International Frogans Address Pattern - IFAP 1.1
#  IFAP Lookup Table
#  ---------------------------------------------------------------------
#
#  Reference: ILT09_Bidi_Class
#
#  Description: This IFAP lookup table contains a list of eligible code
#  points used in Frogans address strings with, for each code point, the
#  value of its Bidi_Class property.  This lookup table is used in the
#  |c4_verify_directionality|, |c4_verify_ltr|, and |c4_verify_rtl|
#  functions defined in Appendix C.4 of the IFAP specification document.
#
#  File name:     ifap11-adopted.spec.ilt09-bidi-class.txt
#  File created:  2014-11-07T14:35:17Z
#
#  For additional information on the format of IFAP lookup tables, see
#  Appendix A in the IFAP specification document.
#
#  For additional information on the use of IFAP lookup tables, see
#  Appendix C in the IFAP specification document.
#
#  Properties mentioned in this document are those defined in the
#  Unicode Standard.
#
#  This document is accessible at the following permanent URL:
#  https://www.frogans.org/en/resources/ifap/access.html.
#
#  This document must be used in compliance with the Frogans Technology
#  User Policy, accessible at the following permanent URL:
#  https://www.frogans.org/en/resources/ftup/access.html.
#
#  Copyright (C) 2014 OP3FT.  All rights reserved.
#
#
#  ---------------------------------------------------------------------
#  Third-party source materials used to create this lookup table
#  ---------------------------------------------------------------------
#
#  File: UnicodeData.txt
#
#  - Location:
#    http://www.unicode.org/Public/7.0.0/ucd/UnicodeData.txt
#
#  - Description:
#    UnicodeData.txt is a file in the Unicode Character Database of
#    version 7.0.0 of the Unicode Standard.  It lists all Unicode
#    characters and their properties.  For details on the format and
#    contents of this file, see revision 14 of the Unicode Standard
#    Annex #44 at
#    http://www.unicode.org/reports/tr44/tr44-14.html.
#
#  - Copyright and Permission Notice:
#    Copyright (C) 1991-2014 Unicode, Inc.  All rights reserved.
#    Distributed under the Terms of Use in
#    http://www.unicode.org/copyright.html.
#
#    Permission is hereby granted, free of charge, to any person
#    obtaining a copy of the Unicode data files and any associated
#    documentation (the "Data Files") or Unicode software and any
#    associated documentation (the "Software") to deal in the Data Files
#    or Software without restriction, including without limitation the
#    rights to use, copy, modify, merge, publish, distribute, and/or
#    sell copies of the Data Files or Software, and to permit persons to
#    whom the Data Files or Software are furnished to do so, provided
#    that (a) the above copyright notice(s) and this permission notice
#    appear with all copies of the Data Files or Software, (b) both the
#    above copyright notice(s) and this permission notice appear in
#    associated documentation, and (c) there is clear notice in each
#    modified Data File or in the Software as well as in the
#    documentation associated with the Data File(s) or Software that the
#    data or software has been modified.
#
#
#  ---------------------------------------------------------------------
#  Other IFAP lookup tables used to create this lookup table
#  ---------------------------------------------------------------------
#
#  ILT08_Eligible_Characters
#
#
#  ---------------------------------------------------------------------
#  Description of the fields in this lookup table
#  ---------------------------------------------------------------------
#
#  Field count: 2
#
#
#  Field 1: CODE_POINT
#
#  - Description:
#    A code point or a range of code points
#
#
#  Field 2: BIDI_CLASS
#
#  - Description:
#    A string equal to R, AL, EN, ES, ET, AN, CS, NSM, BN, B, S, WS, ON,
#    LRE, LRO, RLE, RLO, PDF, LRI, RLI, FSI, or PDI.  It corresponds to
#    the Bidi_Class property.  In order to limit the size of this lookup
#    table, code points where the value of the Bidi_Class property is
#    equal to L are not listed by convention.
#
#
#  ---------------------------------------------------------------------
#  Method used to compute the field values in this lookup table
#  ---------------------------------------------------------------------
#
#  The data lines following these comments are created by reading each
#  data line in ILT08_Eligible_Characters where the value of the second
#  field (IS_ELIGIBLE) equals 1.  If the data line contains a code point
#  range, then the process below is performed for each code point in the
#  range.
#
#  Each code point is looked up in UnicodeData.txt in order to analyze
#  the value of the Bidi_Class property, which is the fifth field in
#  the semi-colon separated list in each line of UnicodeData.txt.
#
#  For each code point or code point range where the value of the
#  Bidi_Class property is not equal to L, a data line is added to
#  ILT09_Bidi_Class with the value of the two fields CODE_POINT and
#  BIDI_CLASS:
#
#  - The first value contains the code point or the code point range.
#  - The second value contains the value of the Bidi_Class property.
#
#
#  ---------------------------------------------------------------------
#  Generated data lines
#  ---------------------------------------------------------------------
#
CODE_POINT,BIDI_CLASS
1CF4,NSM
1CF8..1CF9,NSM
1DC0..1DF5,NSM
1DFC..1DFF,NSM
200C..200D,BN
2CEF..2CF1,NSM
2D7F,NSM
2DE0..2DFF,NSM
302A..302D,NSM
3099..309A,NSM
30FB,ON
A66F,NSM
A674..A67D,NSM
A67F,ON
A69F,NSM
A6F0..A6F1,NSM
A717..A71F,ON
A788,ON
A802,NSM
A806,NSM
A80B,NSM
A825..A826,NSM
A8C4,NSM
A8E0..A8F1,NSM
A926..A92D,NSM
A947..A951,NSM
A980..A982,NSM
A9B3,NSM
A9B6..A9B9,NSM
A9BC,NSM
A9E5,NSM
AA29..AA2E,NSM
AA31..AA32,NSM
AA35..AA36,NSM
AA43,NSM
AA4C,NSM
AA7C,NSM
AAB0,NSM
AAB2..AAB4,NSM
AAB7..AAB8,NSM
AABE..AABF,NSM
AAC1,NSM
AAEC..AAED,NSM
AAF6,NSM
ABE5,NSM
ABE8,NSM
ABED,NSM
FB1E,NSM
FE20..FE2D,NSM
FE73,AL
101FD,NSM
102E0,NSM
10376..1037A,NSM
10800..10805,R
10808,R
1080A..10835,R
10837..10838,R
1083C,R
1083F..10855,R
10860..10876,R
10880..1089E,R
10900..10915,R
10920..10939,R
10980..109B7,R
109BE..109BF,R
10A00,R
10A01..10A03,NSM
10A05..10A06,NSM
10A0C..10A0F,NSM
10A10..10A13,R
10A15..10A17,R
10A19..10A33,R
10A38..10A3A,NSM
10A3F,NSM
10A60..10A7C,R
10A80..10A9C,R
10AC0..10AC7,R
10AC9..10AE4,R
10AE5..10AE6,NSM
10B00..10B35,R
10B40..10B55,R
10B60..10B72,R
10B80..10B91,R
10C00..10C48,R
11001,NSM
11038..11046,NSM
1107F..11081,NSM
110B3..110B6,NSM
110B9..110BA,NSM
11100..11102,NSM
11127..1112B,NSM
1112D..11134,NSM
11173,NSM
11180..11181,NSM
111B6..111BE,NSM
1122F..11231,NSM
11234,NSM
11236..11237,NSM
112DF,NSM
112E3..112EA,NSM
11301,NSM
1133C,NSM
11340,NSM
11366..1136C,NSM
11370..11374,NSM
114B3..114B8,NSM
114BA,NSM
114BF..114C0,NSM
114C2..114C3,NSM
115B2..115B5,NSM
115BC..115BD,NSM
115BF..115C0,NSM
11633..1163A,NSM
1163D,NSM
1163F..11640,NSM
116AB,NSM
116AD,NSM
116B0..116B5,NSM
116B7,NSM
16AF0..16AF4,NSM
16B30..16B36,NSM
16F8F..16F92,NSM
1BC9D..1BC9E,NSM
1E800..1E8C4,R
1E8D0..1E8D6,NSM
